Mã_Tin,Hãng_Xe,Dòng_Xe,Tên_Xe,Giá_Triệu_VNĐ,Giá_Gốc,Năm sản xuất,Tình trạng,Odo_Km,Xuất xứ,Động cơ,Hộp số,Màu ngoại thất,Số chỗ ngồi,Số cửa,Dẫn động,Tỉnh_Thành,Người_Bán,Điện_Thoại,Địa_Chỉ_Chi_Tiết,Website,Mô_Tả,URL,Kiểu dáng,Màu nội thất
6484759,Audi,Q5,Audi Q5 Sline 45 TFSI Quattro 2022,1699,1 Tỷ 699 Triệu,2022,Xe đã dùng,41600.0,Nhập khẩu,Xăng 2.0 L,Số tự động,Đen,5 chỗ,5 cửa,AWD - 4 bánh toàn thời gian,Hà Nội,Hùng Lâm Kho Xe Lướt,0986 681 268,"Số 16, Phố Hoàng Minh Đạo, P. Bồ Đề, Q. Long Biên Hà Nội",khoxeluot.bonbanh.com,"| | AUDI Q5 S-LINE 45 TFSI QUATTRO 2023 | ✓ Đăng ký lần đầu 12/2023, sản xuất 2022. | ✓ Lăn bánh đầu năm 2024. | ✓ Ngoại thất Đen/ nội thất Đen. | ✓ Nhập khẩu nguyên chiếc. | ✓ Trang bị thêm cảm biến áp suất lốp. | ✓ Cần số pha lê. | ✓ Odo 26.000 Miles. | | Bản Q5 TFSI QUATTRO đèn Matrix Led trứ danh, trang bị động cơ dung tích 2.0L tăng áp 4 xi lanh thẳng hàng phun xăng trực tiếp và công nghệ Audi Valvelift System, cho công suất tối đa 252 mã lực từ 5.000 - 6.000 vòng/phút, và mô-men xoắn cực đại 370Nm từ 1.600 - 4.500 vòng/phút. | | Hộp số tự động 7 cấp S-tronic và hệ thống truyền động bốn bánh toàn thời gian quattro giúp xe có khả năng tăng tốc từ 0 - 100 km/h trong 6,3 giây và tốc độ tối đa giới hạn ở 237 km/h. | | ⚙️ Tính năng hỗ trợ vận hành như: | Hệ thống lái trợ lực cơ điện. | Tái tạo năng lượng từ phanh. | Phanh tay cơ điện. | Hệ thống lựa chọn chế độ lái Audi. | Hệ thống giảm xóc năng động. | Hệ thống giải trí đa phương tiện MMI radio plus, điều khiển bằng giọng nói, kết nối iPod, AUX, USB và Bluetooth. | Hệ thống âm thanh Bang & Olufsen 16 kênh với 19 loa cho công suất lên đến 755W. | Điều hòa không khí tự động 3 vùng độc lập, với cửa gió cho hàng ghế sau cùng khả năng làm mát còn được tăng cường với kính chắn gió cách âm, cách nhiệt và màn che nắng cho hai cửa bên phía sau. | Hệ thống Start-stop với chìa khoá thông minh Smartkey. | Gương chiếu hậu bên trong trang viền và chống chói tự động. | | ⚙️ Hệ thống an toàn hiện đại: | Camera 360 độ. | Hệ thống đỗ xe plus với hiển thị trực quan âm thanh và hình ảnh. | Hệ thống túi khí tiêu chuẩn trước và sau. | Bánh xe dự phòng tiết kiệm diện tích. | Hệ thống chống bó cứng phanh ABS. | Hệ thống phân bổ lực phanh điện tử EBD. | Hỗ trợ lực phanh khẩn cấp BAS. | Hệ thống cân bằng điện tử ESP. | Hệ thống cảnh báo chống trộm. | | | |",https://bonbanh.com/xe-audi-q5-sline-45-tfsi-quattro-2022-6484759,SUV,Đen
6654739,Audi,Q5,Audi Q5 2.0 AT 2017,965,965 Triệu,2017,Xe đã dùng,63000.0,Nhập khẩu,Xăng 2.0 L,Số tự động,Trắng,5 chỗ,5 cửa,AWD - 4 bánh toàn thời gian,Hà Nội,Auto Vượng Phương,0932 835 678,Số 2 Trần Hữu Dực - Mỹ Đình Hà Nội,autovuongphuong.bonbanh.com,"| | - Bán xe Audi Q5 2.0AT Bản Spotr nhập khẩu Mexico sản xuất 2017 tên cá nhân biển hà nội sử dụng, xe gia đình đi ít bảo dưỡng định kỳ nên xe còn cực mới, cam kết xe zin nguyên bản từ đầu ko đâm đụng, ko va quyệt, máy zin nguyên bản ko ra máy ko thuỷ kích hay ngập nước, bao check tes thoả mái trc khi mua bán... | - Xe trang bị full option : Như hai ghế điện, nội thất da bò nguyên bản cực mới, đề nổ, gương đèn auto, màn hình cam lùi, tích hợp vô lăng và còn cực nhiều tính năng an toàn khác theo xe... | - Hỗ trợ vay vốn 60% giá trị xe ! | | | |",https://bonbanh.com/xe-audi-q5-2.0-at-2017-6654739,SUV,Nâu
6469704,Audi,Q7,Audi Q7 45 TFSI Quattro 2025,3340,3 Tỷ 340 Triệu,2025,Xe mới,,Nhập khẩu,Xăng 2.0 L,Số tự động,Trắng,7 chỗ,5 cửa,AWD - 4 bánh toàn thời gian,Hà Nội,Nguyễn Đức Hưng,0981 738 233,"Số 8 Đường Phạm Hùng, Phường Yên Hòa Hà Nội Xem gian hàng ⇨",,"| | Audi Q7 45TFSI Quattro Plus | | Phiên bản chưa từng xuất hiện tại Việt Nam | Xe nhập khẩu nguyên chiếc mới 100% | Nhiều trang bị option | Mâm 20 inch,Loa B&O ,Apple carplay không dây ,cửa hít,cốp tự động,đèn Matrix LED,Đèn logo Audi ,ghế xếp điện,Đèn nội thất 30 màu,…… | Nhiều màu giao sớm nhất. | Giao xe tận nơi miễn phí,quà tặng theo xe. | Cam kết Giá lăn bánh tốt nhất có thể. | Hãy liên hệ để có thông tin chi tiết về xe và chương trình ưu đãi. | | | |",https://bonbanh.com/xe-audi-q7-45-tfsi-quattro-2025-6469704,SUV,Đen
5865554,Audi,Q7,Audi Q7 45 TFSI Quattro S Line 2025,3999,3 Tỷ 999 Triệu,2025,Xe mới,,Nhập khẩu,Xăng 2.0 L,Số tự động,Xanh,7 chỗ,5 cửa,AWD - 4 bánh toàn thời gian,Hà Nội,Audi Miền Bắc,0989 731 688,Số 8 Đường Phạm Hùng - Phường Mễ Trì - Quận Nam Từ Liêm Hà Nội,audimienbac.bonbanh.com,"| | ƯU ĐÃI HẤP DẪN khi sở hữu Audi Q7 2026 | | Audi Miền Bắc mới về Audi Q7 Sline 2026 mới nhất | | Trang bị dàn: camera 360 độ, hiển thị thông tin lên kính lái HUD, gói an toàn chủ động Audi Pre-sense Basic có hỗ trợ phanh ngừa va chạm, vô-lăng thiết kế D-Cut, cảnh báo lệch làn đường âm thanh 3D cao cấp gồm 19 loa đến từ thương hiệu Bang & Olufsen, đồng hồ hiển thị sử dụng màn hình kỹ thuật số hoàn toàn với màn hình 12,3 inch... | | Liên hệ ngay Audi Miền Bắc để biết thêm thông tin xe cũng như chương trình ưu đãi tháng này! | | | |",https://bonbanh.com/xe-audi-q7-45-tfsi-quattro-s-line-2025-5865554,SUV,Đen
5817931,Audi,Q7,Audi Q7 45 TFSI Quattro S Line 2024,3790,3 Tỷ 790 Triệu,2024,Xe mới,,Nhập khẩu,Xăng 2.0 L,Số tự động,Đen,7 chỗ,5 cửa,AWD - 4 bánh toàn thời gian,TP HCM,Audi Tân Bình,0913 472 233,"Lô IV-22 Khu công nghiệp Tân Bình, đường Tây Thạnh, quận Tân Phú TP HCM",auditanbinh.bonbanh.com,"| | Audi Q7 Sline 45TFSI Black Edition | Sx 2024 mới 100% | Phiên bản chưa từng xuất hiện tại Việt Nam | Xe nhập khẩu nguyên chiếc mới 100% | Nhiều trang bị option | Body S-line, mâm S-line 20 inch,Loa B&O ,Apple carplay không dây,sạc không dây,Ghế da S-line ,cửa hít,cốp tự động,đèn matrix ,Camera 3D 360,HUD,Đèn logo Audi ,ghê xếp điện,Đèn nội thất 30 màu,…… | Lô xe đầu tiên giao sớm nhất. | Bảo hành chính hãng 3 năm không giới hạn Km. | | | |",https://bonbanh.com/xe-audi-q7-45-tfsi-quattro-s-line-2024-5817931,SUV,Đen
6527962,Audi,Q7,Audi Q7 45 TFSI Quattro 2023,2879,2 Tỷ 879 Triệu,2023,Xe đã dùng,32000.0,Nhập khẩu,Xăng 2.0 L,Số tự động,Đen,7 chỗ,5 cửa,AWD - 4 bánh toàn thời gian,Hà Nội,Auto Chốt,0856 616 666,"3 Căn VILLA 05 - 06 - 07 Lô C1 Khu đô thị Yên Hòa, Phường Yên Hòa, Quận Cầu Giấy ( Cạnh Công Viên Yên Hoà ) Hà Nội",autochot.bonbanh.com,"| | AUTO CHỐT HÀ NỘI MỞ BÁN | | Nhập Team Nguyên Xe Mộc Audi Q7 45 TFSI Quattro 2.0 sản xuất 2023 xe chạy 2vạn miles xe đẹp không lỗi nhỏ | | Hỗ trợ trả góp lên tới 70% trị xe, khách bị nợ sấu hỗ trợ trả góp 50% giá trị xe. | | ACE kết nối có khách bán cùng Giá bán linh động miễn sao vào việc khách CHỐT được xe. | | | |",https://bonbanh.com/xe-audi-q7-45-tfsi-quattro-2023-6527962,SUV,Nâu
6486328,Audi,Q7,Audi Q7 45 TFSI Quattro S Line 2025,3790,3 Tỷ 790 Triệu,2025,Xe mới,,Nhập khẩu,Xăng 2.0 L,Số tự động,Đỏ,7 chỗ,5 cửa,AWD - 4 bánh toàn thời gian,Hà Nội,Nguyễn Đức Hưng,0981 738 233,"Số 8 Đường Phạm Hùng, Phường Yên Hòa Hà Nội Xem gian hàng ⇨",,"| | Audi Q7 45 TFSI Quattro Sline 2025 | | Trang bị: Camera 360 độ, hiển thị thông tin lên kính lái HUD, gói an toàn chủ động Audi Pre-sense Basic có hỗ trợ phanh ngừa va chạm, vô-lăng thiết kế D-Cut, cảnh báo lệch làn, âm thanh 3D cao cấp gồm 19 loa đến từ thương hiệu Bang & Olufsen, đồng hồ hiển thị sử dụng màn hình kỹ thuật số hoàn toàn với màn hình 12,3 inch... | | Hãy liên hệ ngay để biết thông chi tiết về xe và chương trình ưu đãi. | | | |",https://bonbanh.com/xe-audi-q7-45-tfsi-quattro-s-line-2025-6486328,SUV,Đen
6632973,Audi,Q7,Audi Q7 3.6 AT 2007,295,295 Triệu,2007,Xe đã dùng,0.0,Nhập khẩu,Xăng 3.6 L,Số tự động,Bạc,7 chỗ,5 cửa,AWD - 4 bánh toàn thời gian,Hải Phòng,Ôtô Tú Thủy,0914 666 989,"650 Nguyễn Văn Linh, Lê Chân Hải Phòng",ototuthuy.bonbanh.com,| | hàng sưu tầm audi Q7 3.6 sx 07 dky 09 một chủ từ mới quá mới xe bảo dưỡng kỹ zin 100% đã lên nội thất da bò mâm lốp 20 inh | Quý khách vui lòng liên hệ xem xe để biết thêm thông tin chi tiết! | | | |,https://bonbanh.com/xe-audi-q7-3.6-at-2007-6632973,SUV,Nâu
6608716,Audi,Q7,Audi Q7 2.0 AT 2017,1389,1 Tỷ 389 Triệu,2017,Xe đã dùng,98000.0,Nhập khẩu,Xăng 2.0 L,Số tự động,Đen,7 chỗ,5 cửa,AWD - 4 bánh toàn thời gian,Hà Nội,Auto HHDC - Vũ Trụ Xe Sang,0948 889 090,"Mr Dũng - 106 Nguyễn Khánh Toàn, Cầu Giấy Hà Nội",autohhdc.bonbanh.com,"| | Chào bán AUDI Q7 sản xuất 2017 bản đặc biệt APEC giới hạn 79chiếc, lăn bánh 100.000km, đã kiểm tra chất lượng tại chính hãng. | | Xe được trang bị nhiều option cao cấp như: dẫn động 4 bánh toàn thời gian Quattro, ghế da chỉnh điện 10 hướng, 5 chế độ lái, đèn pha Matrix led, màn hỉnh trung tâm, nội thất da sang trọng, cốp điện, 4 vùng điều hòa độc lập, loa Bose, HUD (hắt kính lái),... | | Tặng ngay gói chăm sóc xe và phủ Ceramic cao cấp của #HHDC_CARE. | | HHDC Auto cam kết sản phẩm bán ra với các tiêu trí: | - Xe không đâm đụng tai nạn. | - Xe không ngập nước thuỷ kích. | - Động cơ, hộp số nguyên bản. | - Ki lô mét nguyên bản theo xe. | - Hồ sơ pháp lý minh bạch. | | Vận chuyển toàn quốc. | Ngân hàng hỗ trợ 70% trên toàn quốc. | Giá chào bán tại HHDC Auto đang rất tốt. | (Liên hệ để nhận video giới thiệu chi tiết) | | | |",https://bonbanh.com/xe-audi-q7-2.0-at-2017-6608716,SUV,Đen
6682952,Audi,Q7,Audi Q7 2.0 AT 2016,1050,1 Tỷ 50 Triệu,2016,Xe đã dùng,150000.0,Nhập khẩu,Xăng 2.0 L,Số tự động,Trắng,7 chỗ,5 cửa,AWD - 4 bánh toàn thời gian,Hà Nội,Auto Car Center,0976 860 594,Số 9 Nguyễn Văn Cừ - Long Biên Hà Nội,carcenter.bonbanh.com,"| | Audi Q7 2.0 TFSI sản xuất 2016 | - Odo: 150,000 km. | - Màu ngoại thất Trắng, nội thất màu Đen. | - Cam kết bằng văn bản xe không đâm đụng, không ngập nước, máy số nguyên bản. | - Có hỗ trợ trả góp ngân hàng. | - Giá xe còn thương lượng, quý khách thiện chí xin liên hệ. | —————————— | Thương hiệu xe lướt CarCenter uy tín tại Việt Nam! | | | |",https://bonbanh.com/xe-audi-q7-2.0-at-2016-6682952,SUV,Đen
6648030,Audi,Q7,Audi Q7 4.2 AT 2009,336,336 Triệu,2009,Xe đã dùng,91000.0,Nhập khẩu,Xăng 4.2 L,Số tự động,Trắng,7 chỗ,5 cửa,AWD - 4 bánh toàn thời gian,TP HCM,Phương,0949 483 131,Quận 12 TP HCM,,"| | Gd cần bán chiếc Audi Q7 2009 màu trăng, odo 9v km, xe nhập khẩu Đức, phiên bản 4.2 Quattro dẫn động 4 bánh cho khả năng vận hành êm ái, chắc chắn, nội thất 07 chổ rộng rãi tiện nghi sang trọng, đề start/stop, ghế chỉnh điện, camera 360/cảm biến, điều hòa auto, màn hình navi/loa bose, cốp điện, nâng hạ gầm,... Xe đứng tên cá nhân, tình trạng xe hoàn hảo, nhu cầu đổi xe bán lại | | | |",https://bonbanh.com/xe-audi-q7-4.2-at-2009-6648030,SUV,Ghi
5821061,Audi,Q7,Audi Q7 55 TFSI Quattro 2021,2480,2 Tỷ 480 Triệu,2021,Xe đã dùng,28000.0,Nhập khẩu,Xăng 3.0 L,Số tự động,Trắng,7 chỗ,5 cửa,AWD - 4 bánh toàn thời gian,Hà Nội,Mr Hướng,0981 118 311,269 Phạm Văn Đồng Hà Nội Xem gian hàng ⇨,,| | Audi Q7 model 2021 | 3.0 option | Loa bose | Đá cốp | Cam 360 | Led matric | Và nhiều option khác | Lh xem xe | | | |,https://bonbanh.com/xe-audi-q7-55-tfsi-quattro-2021-5821061,SUV,Đen
6653102,Audi,Q7,Audi Q7 45 TFSI Quattro S Line 2024,3390,3 Tỷ 390 Triệu,2024,Xe đã dùng,15000.0,Nhập khẩu,Xăng 2.0 L,Số tự động,Bạc,7 chỗ,5 cửa,AWD - 4 bánh toàn thời gian,Hà Nội,Toyota Hà Đông - Trung tâm xe đã qua sử dụng,0945 831 993,"Số 977 - 979 đường Quang Trung, Yên Nghĩa, Hà Đông Hà Nội",toyotahadong-usedcar.bonbanh.com,"| | Audi Q7 Sline. Sx 2024. Đăng ký 2025. 1 chủ từ mới. 1,5 vạn km. | Xe dán PPF quanh xe. | Vô lăng D-cut. Ghế Sline, taplo mạ bạc... | | | |",https://bonbanh.com/xe-audi-q7-45-tfsi-quattro-s-line-2024-6653102,SUV,Đen
6528060,Audi,Q7,Audi Q7 45 TFSI Quattro 2023,2879,2 Tỷ 879 Triệu,2023,Xe đã dùng,32186.0,Nhập khẩu,Xăng 2.0 L,Số tự động,Đen,7 chỗ,5 cửa,AWD - 4 bánh toàn thời gian,Hà Nội,Trương Văn Phong,0826 997 666,Số 2 Hạ Yên Quyết - Cầu Giấy Hà Nội Xem gian hàng ⇨,,"| | Nhập Team Nguyên Xe Mộc Audi Q7 45 TFSI Quattro 2.0 sản xuất 2023 xe chạy 2 vạn miles xe đẹp không lỗi nhỏ | | Hỗ trợ trả góp lên tới 70% trị xe, khách bị nợ sấu hỗ trợ trả góp 50% giá trị xe. | | ACE kết nối có khách bán cùng Giá bán linh động miễn sao vào việc khách CHỐT được xe. | | | |",https://bonbanh.com/xe-audi-q7-45-tfsi-quattro-2023-6528060,SUV,Nâu
5881185,Audi,Q7,Audi Q7 45 TFSI Quattro S Line 2024,3790,3 Tỷ 790 Triệu,2024,Xe mới,,Nhập khẩu,Xăng 2.0 L,Số tự động,Đỏ,7 chỗ,5 cửa,AWD - 4 bánh toàn thời gian,TP HCM,Audi Hồ Chí Minh,0918 966 669,"6b, Tôn Đức Thắng, P. Bến Nghé, Quận 1 TP HCM",audihochiminh.bonbanh.com,"| | Audi Q7 Sline 45TFSI Black Edition | Sx 2024 mới 100% | Phiên bản chưa từng xuất hiện tại Việt Nam | Xe nhập khẩu nguyên chiếc mới 100% | Nhiều trang bị option | Body S-line, mâm S-line 20 inch,Loa B&O ,Apple carplay không dây,sạc không dây,Ghế da S-line ,cửa hít,cốp tự động,đèn matrix ,Camera 3D 360,HUD,Đèn logo Audi ,ghê xếp điện,Đèn nội thất 30 màu,…… | Nhiều màu giao ngay,nhiều khuyến mãi phụ kiện theo xe. | Giao xe miễn phí trên toàn quốc bằng xe chuyên dụng. | Thủ tục đăng ký nhanh gọn,biển đấu giá,định danh. | Cam kết giá lăn bánh tốt nhất có thể. | Bảo hành chính hãng 3 năm không giới hạn Km. | | | |",https://bonbanh.com/xe-audi-q7-45-tfsi-quattro-s-line-2024-5881185,SUV,Đen
5881111,Audi,Q7,Audi Q7 45 TFSI Quattro 2024,3340,3 Tỷ 340 Triệu,2024,Xe mới,,Nhập khẩu,Xăng 2.0 L,Số tự động,Ghi,7 chỗ,5 cửa,AWD - 4 bánh toàn thời gian,TP HCM,Audi Tân Bình,0913 472 233,"Lô IV-22 Khu công nghiệp Tân Bình, đường Tây Thạnh, quận Tân Phú TP HCM",auditanbinh.bonbanh.com,"| | Audi Q7 45TFSI Plus | Sx 2024 mới 100% | Phiên bản chưa từng xuất hiện tại Việt Nam | Xe nhập khẩu nguyên chiếc mới 100% | Nhiều trang bị option | Mâm 20 inch,Loa B&O ,Apple carplay không dây ,cửa hít,cốp tự động,đèn Matrix LED,Đèn logo Audi ,ghế xếp điện,rèm che nắng,Đèn nội thất 30 màu,…… | Nhiều màu giao sớm nhất.Quà tặng theo xe | Cam kết giá lăn bánh tốt nhất có thể. | Giao xe miễn phí tận nơi toàn quốc | Bảo hành chính hãng 3 năm không giới hạn Km. | | | |",https://bonbanh.com/xe-audi-q7-45-tfsi-quattro-2024-5881111,SUV,Đen
6689850,Audi,Q7,Audi Q7 2.0 AT 2018,1530,1 Tỷ 530 Triệu,2018,Xe đã dùng,74000.0,Nhập khẩu,Xăng 2.0 L,Số tự động,Trắng,7 chỗ,5 cửa,AWD - 4 bánh toàn thời gian,Hà Nội,Toyota Hà Đông - Trung tâm xe đã qua sử dụng,0945 831 993,"Số 977 - 979 đường Quang Trung, Yên Nghĩa, Hà Đông Hà Nội",toyotahadong-usedcar.bonbanh.com,"| | Audi Q7 SX 2018 model 2019 | Xe màu trắng nt đen siêu đẹp, chạy 7v | Xe trang bị : | - Đề nổ startstop, màn hình giải trí lên xuống tự động | - Điều hòa 4 vùng độc lập | - Cần số kiểu chuyên cơ, phanh điện tử có auto hold | - Cửa hít | - Cốp đóng mở điện | - Dẫn động 4 bánh, động cơ V6 | - Chứng nhận danh hiệu Top Safety Pick+ là mẫu SUV an toàn nhất năm 2016 tại Mỹ, Audi Q7 2018 | ✓ Cam kết không đâm đụng, ngập nước. | ✓ Cam kết lịch sử minh bạch, pháp lý rõ ràng. | ✓ Cam kết chất lượng bằng văn bản. | ✓ Hỗ trợ vay bank, thủ tục sang tên. | | | |",https://bonbanh.com/xe-audi-q7-2.0-at-2018-6689850,SUV,Đen
