Mã_Tin,Hãng_Xe,Dòng_Xe,Tên_Xe,Giá_Triệu_VNĐ,Giá_Gốc,Năm sản xuất,Tình trạng,Odo_Km,Xuất xứ,Động cơ,Hộp số,Màu ngoại thất,Số chỗ ngồi,Số cửa,Dẫn động,Tỉnh_Thành,Người_Bán,Điện_Thoại,Địa_Chỉ_Chi_Tiết,Website,Mô_Tả,URL,Kiểu dáng,Màu nội thất
6037621,Audi,Q7,Audi Q7 45 TFSI Quattro 2024,3340,3 Tỷ 340 Triệu,2024,Xe mới,,Nhập khẩu,Xăng 2.0 L,Số tự động,Xanh,7 chỗ,5 cửa,AWD - 4 bánh toàn thời gian,TP HCM,Audi Hồ Chí Minh,0918 966 669,"6b, Tôn Đức Thắng, P. Bến Nghé, Quận 1 TP HCM",audihochiminh.bonbanh.com,"| | Audi Q7 45TFSI Plus | Sx 2024 mới 100% | Phiên bản chưa từng xuất hiện tại Việt Nam | Xe nhập khẩu nguyên chiếc mới 100% | Nhiều trang bị option | Mâm 20 inch,Loa B&O ,Apple carplay không dây ,cửa hít,cốp tự động,đèn Matrix LED,Đèn logo Audi ,ghế xếp điện,Đèn nội thất 30 màu,…… | Nhiều màu giao sớm nhất. | Bảo hành chính hãng 3 năm không giới hạn Km. | | | |",https://bonbanh.com/xe-audi-q7-45-tfsi-quattro-2024-6037621,SUV,Nâu
6539049,Audi,Q7,Audi Q7 45 TFSI Quattro 2023,2650,2 Tỷ 650 Triệu,2023,Xe đã dùng,32000.0,Nhập khẩu,Xăng 2.0 L,Số tự động,Đen,7 chỗ,5 cửa,AWD - 4 bánh toàn thời gian,Hà Nội,Nguyễn Ngọc Hiệp,0961 112 299,168 Lê Quang Đạo - Phú Đô - Nam Từ Liêm Hà Nội,,| | E lại về thêm hàng hiếm | Audi Q7 sản xuất 2023 máy 2.0 | Lăn bánh có 2v miles thôi ạ | Chất miễn bàn check test thoải mái | Alo e là lấy xe | | | |,https://bonbanh.com/xe-audi-q7-45-tfsi-quattro-2023-6539049,SUV,Nâu
6577166,Audi,Q7,Audi Q7 3.0 AT 2016,1188,1 Tỷ 188 Triệu,2016,Xe đã dùng,0.0,Nhập khẩu,Xăng 3.0 L,Số tự động,Nâu,7 chỗ,5 cửa,AWD - 4 bánh toàn thời gian,Hà Nội,Auto HHDC - Vũ Trụ Xe Sang,0948 889 090,"Mr Dũng - 106 Nguyễn Khánh Toàn, Cầu Giấy Hà Nội",autohhdc.bonbanh.com,"| | Chào bán AUDI Q7 TFSi sản xuất 2016 một chủ từ mới, lăn bánh 75.000mile | Động cơ 3.0L V6 Tubor 333 mã lực mạnh mẽ, nội thất siêu rộng. | Xe được trang bị nhiều option cao cấp như: ghế da chỉnh điện 10 hướng, 5 chế độ lái, đen pha Led thông minh, màn hỉnh trung tâm, nội thất da nâu sang trọng, cốp điện, 4 vùng điều hòa độc lập... | | Tặng ngay gói chăm sóc xe và phủ Ceramic cao cấp của #HHDC_CARE. | | HHDC Auto cam kết sản phẩm bán ra với các tiêu trí: | - Xe không đâm đụng tai nạn. | - Xe không ngập nước thuỷ kích. | - Động cơ, hộp số nguyên bản. | - Ki lô mét nguyên bản theo xe. | - Hồ sơ pháp lý minh bạch. | | Vận chuyển toàn quốc. | Ngân hàng hỗ trợ 70% trên toàn quốc. | Giá chào bán tại HHDC Auto đang rất tốt. | (Liên hệ để nhận video giới thiệu chi tiết) | | | |",https://bonbanh.com/xe-audi-q7-3.0-at-2016-6577166,SUV,Nâu
6591247,Audi,Q7,Audi Q7 2.0 AT 2018,1485,1 Tỷ 485 Triệu,2018,Xe đã dùng,0.0,Nhập khẩu,Xăng 2.0 L,Số tự động,Trắng,7 chỗ,5 cửa,AWD - 4 bánh toàn thời gian,Hà Nội,Hoà Bình Auto,0372 153 388,"379 Phạm Văn Đồng, Xuân Đỉnh, Quận Bắc Từ Liêm Hà Nội",hoabinhauto.bonbanh.com,"| | Audi Q7 sx 2018 | Xe trang bị: | - Cửa hít, cốp điện. | - Điều hòa tự động 4 vùng độc lập. | - Nội thất da cao cấp, ốp vân gỗ sang trọng. | - Ghế lái chỉnh điện 8 hướng, 2 vị trí nhớ ghế. | ... | | - Xe cam kết không đâm đụng, không ngập nước, bao check hãng toàn quốc. | - Hỗ trợ sang tên đổi chủ, thủ tục giấy tờ pháp lý rõ ràng. | - Chế độ bảo hành hậu mãi, chăm sóc xe miễn phí sau khi mua xe | | Liên hệ để biết thêm thông tin xe | | | |",https://bonbanh.com/xe-audi-q7-2.0-at-2018-6591247,SUV,Đen
6577380,Audi,Q7,Audi Q7 45 TFSI Quattro 2023,2650,2 Tỷ 650 Triệu,2023,Xe đã dùng,32000.0,Nhập khẩu,Xăng 2.0 L,Số tự động,Đen,7 chỗ,5 cửa,AWD - 4 bánh toàn thời gian,Hà Nội,One Luxury Cars,0981 388 555,Villa05 C1 khu đô thị Yên Hoà - Cầu Giấy Hà Nội,oneluxurycars.bonbanh.com,"| | Audi Q7 45 TFSI Quattro 2.0 sản xuất 2023 xe chạy 2vạn miles , 1 chủ siêu đẹp , full lịch sử hãng . | | ✓Option : Đèn full led , cam 360 cảm biến quanh xe , cốp điện , cửa hít , ghế chỉnh điện ,.... | | | ️ Địa chỉ : Số 5 Lô C1 Khu đô thị mới Yên Hoà Cầu Giấy Hà Nội . | | | Cam kết xe không đâm đụng ngập nước | Bảo hành dài hạn | Hỗ trợ tất cả dịch vụ sau bán | Bao quay đầu cho khách trải nghiệm | | | |",https://bonbanh.com/xe-audi-q7-45-tfsi-quattro-2023-6577380,SUV,Nâu
6444431,Audi,A6,Audi A6 2.0T 2013,445,445 Triệu,2013,Xe đã dùng,100000.0,Nhập khẩu,Xăng 2.0 L,Số tự động,Trắng,5 chỗ,4 cửa,FWD - Dẫn động cầu trước,Hà Nội,Bùi Dương,0986 203 535,"5A Đinh Núp, Yên Hoà, Cầu Giấy (sau Keang Nam) Hà Nội",,"| | Bán xe Audi A6 2.0T sx 2013 biển HN 1 chủ từ đầu. Xe cá nhân sử dụng bảo dưỡng định kỳ rất mới. Option miên man: Cửa hít, cốp điện, ghế điện, đèn auto, gạt mưa, điều hoà auto, rèm điện, màn hình thụt thò hiện đại, khoá Smart Key..... mới bảo dưỡng tổng thành cả dàn gầm. Máy số êm mượt, gầm êm thít. Ae sang xem là ưng vì chủ cũ chăm xe hơn chăm vợ. Giá có thương lượng, ae thiện chí alo nhé! | | | |",https://bonbanh.com/xe-audi-a6-2.0t-2013-6444431,Sedan,Kem
6532844,Audi,A6,Audi A6 2.0T 2013,475,475 Triệu,2013,Xe đã dùng,58000.0,Nhập khẩu,Xăng 2.0 L,Số tự động,Trắng,5 chỗ,4 cửa,FWD - Dẫn động cầu trước,TP HCM,Ngọc Quỳnh Autocar,0914 577 074,439 Cộng Hòa - P15 - Q Tân Bình TP HCM,ngocquynhautocar.bonbanh.com,"| | #AUDI_A6 2014 #58k miles | Màu trắng - nội thất nâu | Audi A6 là một chiếc sedan đẹp, mạnh mẽ và sang trọng. Động cơ: Xăng 4 xi lanh 2.0L tăng áp (TFSI) công suất tối đa 180 mã lực đi kèm với cùng hộp số tự động 8 cấp Multitronic. Mức tiêu hao nhiên liệu của xe là 6,2 lít/100km. | Option: thống lựa chọn chế độ lái Audi Drive và hệ thống cân bằng điện tử ESP với vi sai chống trượt điện tử, đèn pha tự động xenon tích hợp tính năng tự rửa, đèn Led trước/sau, hệ thống 6 túi khí, hệ thống cảm biến mưa, hệ thống cảnh báo áp suất lốp, hệ thống gương chiếu hậu trong/ngoài tự động chốn chói và có chức năng sấy, hệ thống khởi động xe thông minh... | | | |",https://bonbanh.com/xe-audi-a6-2.0t-2013-6532844,Sedan,Nâu
6471751,Audi,A6,Audi A6 45 TFSI 2022,1730,1 Tỷ 730 Triệu,2022,Xe đã dùng,14000.0,Nhập khẩu,Xăng 2.0 L,Số tự động,Trắng,5 chỗ,4 cửa,FWD - Dẫn động cầu trước,Hà Nội,Auto Trúc Anh,0962 226 268,"Số 115 Lê Văn Lương, Thanh Xuân Hà Nội",autotrucanh.bonbanh.com,"| | TRÚC ANH Auto về chiếc Audi A6 lướt lắm. Xe chạy ít, sang trọng, thiết kế vẫn cứ đỉnh chóp | Audi A6 45 TFSI sản xuất 2022 | Màu trắng, nội thất nâu | Odo: 14 ngàn km | Thiết kế của Audi luôn luôn đẹp theo phong cách hiện đại và rất mạnh mẽ. Các trang bị tiện nghi cũng không hề thua kém các đối thủ với: điều hoà 4 vùng, cửa hít, rèm ghế sau, nẹp aluminum trang trí quanh xe,... Bộ mâm đã được chủ cũ sơn lại màu đen thể thao | CAM KẾT hoàn tiền nếu phát hiện xe đâm đụng/ngập nước/km không đúng | Ngân hàng hỗ trợ 70% giá trị xe trong 5 năm | | Xem xe lái thử thực tế tạ 115 LÊ VĂN LƯƠNG, Q THANH XUÂN HN. | | | |",https://bonbanh.com/xe-audi-a6-45-tfsi-2022-6471751,Sedan,Nâu
6647578,Audi,A6,Audi A6 55 TFSI Quattro 2020,1299,1 Tỷ 299 Triệu,2020,Xe đã dùng,67000.0,Nhập khẩu,Xăng 3.0 L,Số tự động,Đen,5 chỗ,4 cửa,AWD - 4 bánh toàn thời gian,Hà Nội,Đỗ Hoàng Trung,0921 185 555,"16 Lê Đức Thọ, Mỹ Đình Hà Nội Xem gian hàng ⇨",,| | Hàng hót lại về !!! | Audi a6 sx 2020 odo 6v7 km | Giá mới cập nhập cực êm ái cho ace lấy về đi tết | Xe màu đen wrap trắng | | | |,https://bonbanh.com/xe-audi-a6-55-tfsi-quattro-2020-6647578,Sedan,Nâu
6693866,Audi,A6,Audi A6 1.8 TFSI 2015,595,595 Triệu,2015,Xe đã dùng,94000.0,Nhập khẩu,Xăng 1.8 L,Số tự động,Trắng,5 chỗ,4 cửa,FWD - Dẫn động cầu trước,Hà Nội,Showroom Hà Thành Car,0983 171 038,305 Nguyễn Xiển - Thanh Xuân Hà Nội,showroomhathanhcar.bonbanh.com,"| | Hà Thành Car bán Audi A6 1.8 TFSI | đời 2015 nhập Đức | Km : 9,4vankm . | Xe đi giữ zìn và rất mới | Bao không ngập nước, không đâm đụng. | ✓Hỗ trợ sang tên | ✓Hỗ trợ vay ngân hàng lãi suất ưu đãi. | ✓Hỗ trợ test hãng có văn bản | Ai có nhu cầu mời liên hệ để biết thêm thông tin chi tiết | | | |",https://bonbanh.com/xe-audi-a6-1.8-tfsi-2015-6693866,Sedan,Nâu
6610102,Audi,A6,Audi A6 2.0 TFSI 2015,585,585 Triệu,2015,Xe đã dùng,91000.0,Nhập khẩu,Xăng 2.0 L,Số tự động,Trắng,5 chỗ,4 cửa,FWD - Dẫn động cầu trước,Hà Nội,Mộc Anh Auto,0902 111 979,12A Dương Đình Nghệ Phường Yên Hòa Hà Nội Hà Nội,mocanhauto.bonbanh.com,| | Bán 4 cái vòng tròn này :Audi A6 2015 modern 2016 màu trắng biển tỉnh lăn bánh 91.000km | | | |,https://bonbanh.com/xe-audi-a6-2.0-tfsi-2015-6610102,Sedan,Nâu
6469435,Audi,A6,Audi A6 S Line 40 TFSI 2025,2099,2 Tỷ 99 Triệu,2025,Xe mới,,Nhập khẩu,Xăng 2.0 L,Số tự động,Trắng,5 chỗ,4 cửa,FWD - Dẫn động cầu trước,Hà Nội,Nguyễn Đức Hưng,0981 738 233,"Số 8 Đường Phạm Hùng, Phường Yên Hòa Hà Nội Xem gian hàng ⇨",,| | Audi A6 40TFSI Sline 2025 | | Audi A6 2025 phiên bản nâng cấp mới nhất của dòng Audi A6 tại thị trường Việt Nam | Bổ sung thêm nhiều tính năng mới. | + Camera 3D 360 | + Mâm thể thao 19 inch | + Màn hình buồng lái ảo Audi Virtual Cockpit | + Trang bị gói Sline S-line | + Nhập khẩu nguyên chiếc từ Đức | ... | Hãy liên hệ để có thông tin chi tiết về xe và các chương trình ưu đãi. | | | |,https://bonbanh.com/xe-audi-a6-s-line-40-tfsi-2025-6469435,Sedan,Đen
6583550,Audi,A6,Audi A6 45 TFSI 2021,1320,1 Tỷ 320 Triệu,2021,Xe đã dùng,60000.0,Nhập khẩu,Xăng 2.0 L,Số tự động,Đen,5 chỗ,4 cửa,FWD - Dẫn động cầu trước,TP HCM,Auto Thanh Tâm,0944 451 166,"793/62 Trần Xuân Soạn, phường Tân Hưng, quận 7 TP HCM",autothanhtam.bonbanh.com,"| | Bán Audi A6 Sx 2021 45TFSI chạy 6v xe một chủ còn rất mới động cơ 2.0 hộp số 7 cấp S tronic ly hợp kép xe cực đẹp phiên bản mới hoàn toàn cửa hít cóp điện màn hình cảm ứng,... | | | |",https://bonbanh.com/xe-audi-a6-45-tfsi-2021-6583550,Sedan,Nâu
6563488,Audi,A6,Audi A6 2.0T 2013,465,465 Triệu,2013,Xe đã dùng,110000.0,Nhập khẩu,Xăng 2.0 L,Số tự động,Trắng,5 chỗ,4 cửa,FWD - Dẫn động cầu trước,Hà Nội,anh Truong,0912 243 894,255 Trần Đăng Ninh - Cầu Giấy Hà Nội,,"| | Audi A6 đời 2013 xe đi 11 vạn cửa tiền hơn 400 khó có em nào qua được em nó,sang trọng an toàn cảm giác lái ,tích kiệm nhiên liệu với động cơ 2.0,anh em yêu alo em ( xe có màn hình camera lùi,cửa hít,khóa thông mình) | | | |",https://bonbanh.com/xe-audi-a6-2.0t-2013-6563488,Sedan,Kem
6628562,Audi,A6,Audi A6 S Line 2026,2779,2 Tỷ 779 Triệu,2026,Xe mới,,Nhập khẩu,Xăng 2.0 L,Số tự động,Trắng,5 chỗ,4 cửa,FWD - Dẫn động cầu trước,Hà Nội,Nguyễn Đức Hưng,0981 738 233,"Số 8 Đường Phạm Hùng, Phường Yên Hòa Hà Nội Xem gian hàng ⇨",,"| | Audi A6 All New 2026 | | Audi A6 Sedan TFSI Sline 2026 là phiên bản All New vừa ra mắt thị trường Việt Nam, đây là phiên bản đổi mới toàn diện từ ngoài thất, nội thất và trang bị Option, công nghệ an toàn đầy đủ nhất từ trước đến nay. | - Gói ngoại thất Sline | - Hệ thống đèn pha Led Matrix | - Hệ thống cảnh báo chệch làn đường | - Hệ thống cảnh báo điểm mù và cảnh báo va chạm khi mở cửa | - Hỗ trợ phanh khẩn cấp | - Phanh khoảng cách | - Trang bị Head-up display | .......... | Hãy liên hệ để có thông tin chi tiết về xe và các chương trình ưu đãi. | | | |",https://bonbanh.com/xe-audi-a6-s-line-2026-6628562,Sedan,Nâu
6574216,Audi,A6,Audi A6 1.8 TFSI 2015,620,620 Triệu,2015,Xe đã dùng,90000.0,Nhập khẩu,Xăng 1.8 L,Số tự động,Trắng,5 chỗ,4 cửa,FWD - Dẫn động cầu trước,Hà Nội,Salon Ô tô Hà Nội 1,0968 680 977,"Số 1B Nguyễn Văn Huyên, Cầu Giấy Hà Nội",otohanoi1.bonbanh.com,"| | Nội thất da cao cấp ốp gỗ Walnut bóng. | Ghế trước chỉnh điện 8 hướng, có bơm lưng điện. | Điều hoà tự động 4 vùng độc lập | Màn hình MMI 7 inch dạng thò thụt. | Phanh tay điện tử + Auto Hold....v.v.. | | ➫ Odo chỉ . , chuẩn chỉ nguyên zin, thủ tục nhanh chóng nhận xe ngay | ( Tặng bảo dưỡng tổng quát, phủ Ceramic, lễ bàn giao chuyên nghiệp ) | | | |",https://bonbanh.com/xe-audi-a6-1.8-tfsi-2015-6574216,Sedan,Nâu
6693001,Audi,A6,Audi A6 S Line 40 TFSI 2025,2779,2 Tỷ 779 Triệu,2025,Xe mới,,Nhập khẩu,Xăng 2.0 L,Số tự động,Trắng,5 chỗ,4 cửa,FWD - Dẫn động cầu trước,Hà Nội,Mr Chính,0916 675 388,Số 8 Phạm Hùng Hà Nội,,"| | Audi A6 S line 40 TFSI là ở thiết kế ngoại thất, nổi bật chính là gói thể thao S line đặc trưng. Lưới tản nhiệt khung đơn với họa tiết tổ ong và viền chrome nổi bật. Cụm đèn pha LED Matrix tiêu chuẩn, đi kèm đèn viền ban ngày độc đáo, không chỉ tăng cường khả năng chiếu sáng mà còn là yếu tố nhận diện thương hiệu đặc trưng. | | | |",https://bonbanh.com/xe-audi-a6-s-line-40-tfsi-2025-6693001,Sedan,Đen
6579305,Audi,A6,Audi A6 1.8 TFSI 2016,595,595 Triệu,2016,Xe đã dùng,70000.0,Nhập khẩu,Xăng 1.8 L,Số tự động,Trắng,5 chỗ,4 cửa,FWD - Dẫn động cầu trước,TP HCM,Auto Thanh Tâm,0944 451 166,"793/62 Trần Xuân Soạn, phường Tân Hưng, quận 7 TP HCM",autothanhtam.bonbanh.com,"| | Bán Audi A6 2016 chạy 7vkm còn rất mới màu trắng/nâu cực đẹp fom mới máy mới cửa hít cóp điện phanh tay điện tử đèn led , xe nguyên bản không lỗi lầm gầm bệ chạy cực êm | Đảm bao khi xem xe sẽ thích ngay | | | |",https://bonbanh.com/xe-audi-a6-1.8-tfsi-2016-6579305,Sedan,Nâu
6426338,Audi,A6,Audi A6 2.0T 2013,438,438 Triệu,2013,Xe đã dùng,120000.0,Nhập khẩu,Xăng 2.0 L,Số tự động,Trắng,5 chỗ,4 cửa,FWD - Dẫn động cầu trước,Hà Nội,Salon ô tô Phú Quý,0947 963 888,Số 6 Phạm Văn Bạch - Yên Hoà - Cầu Giấy Hà Nội,salonotophuquy.bonbanh.com,| | Phú Quý Auto giới thiệu: Audi A6 - 2.0TFSI nhập Đức 2013 | Odo 12 vạn km | -- | * Phú Quý rất hân hạnh được phục vụ Quý Khách! | -- | - Phú Quý Auto: Sứ mệnh phục vụ | - Hỗ trợ trả góp lên đến 80% lãi suất thấp thủ tục đơn giản | - Số 6 Phạm Văn Bạch - CG - HN | - Trân trọng! | | | |,https://bonbanh.com/xe-audi-a6-2.0t-2013-6426338,Sedan,Kem
6557831,Audi,A6,Audi A6 S Line 2026,2799,2 Tỷ 799 Triệu,2026,Xe mới,,Nhập khẩu,Xăng 2.0 L,Số tự động,Xám,5 chỗ,4 cửa,FWD - Dẫn động cầu trước,Hà Nội,Audi Miền Bắc,0989 731 688,Số 8 Đường Phạm Hùng - Phường Mễ Trì - Quận Nam Từ Liêm Hà Nội,audimienbac.bonbanh.com,"| | Audi A6 2026 được phân phối dưới dạng nhập khẩu nguyên chiếc từ Đức | | Xe được trang bị gói ngoại thất thể thao S line tiêu chuẩn, đi kèm nhiều công nghệ hiện đại và tiện nghi cao cấp. Thiết kế ngoại thất của A6 nổi bật với ngôn ngữ “sự quyến rũ thuần khiết” – sự kết hợp giữa nét thể thao mạnh mẽ và tính thanh lịch tinh tế. | | Liên hệ ngay Audi Miền Bắc để biết thêm thông tin xe cũng như chương trình ưu đãi tháng này! | | | |",https://bonbanh.com/xe-audi-a6-s-line-2026-6557831,Sedan,Đen
6079705,Audi,A6,Audi A6 S Line 40 TFSI 2025,2231,2 Tỷ 231 Triệu,2025,Xe mới,,Nhập khẩu,Xăng 2.0 L,Số tự động,Trắng,5 chỗ,4 cửa,FWD - Dẫn động cầu trước,Hà Nội,Audi Miền Bắc,0989 731 688,Số 8 Đường Phạm Hùng - Phường Mễ Trì - Quận Nam Từ Liêm Hà Nội,audimienbac.bonbanh.com,"| | ƯU ĐÃI LÊN ĐẾN 314 TRỆU ĐỒNG khi sở hữu Audi A6 S line 40 TFSI | | Audi A6 S line 40 TFSI là ở thiết kế ngoại thất, nổi bật chính là gói thể thao S line đặc trưng. Lưới tản nhiệt khung đơn với họa tiết tổ ong và viền chrome nổi bật. Cụm đèn pha LED Matrix tiêu chuẩn, đi kèm đèn viền ban ngày độc đáo, không chỉ tăng cường khả năng chiếu sáng mà còn là yếu tố nhận diện thương hiệu đặc trưng. | | LIÊN HỆ NGAY HOTLINE ĐỂ CÓ GIÁ TỐT NHẤT | | | |",https://bonbanh.com/xe-audi-a6-s-line-40-tfsi-2025-6079705,Sedan,Đen
5424853,Audi,A6,Audi A6 45 TFSI 2021,1488,1 Tỷ 488 Triệu,2021,Xe đã dùng,18000.0,Nhập khẩu,Xăng 2.0 L,Số tự động,Trắng,5 chỗ,4 cửa,FWD - Dẫn động cầu trước,Hà Nội,Mr Hướng,0981 118 311,269 Phạm Văn Đồng Hà Nội Xem gian hàng ⇨,,| | Audi a6 model 2022 thiết kế sang trọng lịch lãm hơn merEclass và cảm giác lái thì thôi k fai ssanh vs sedan nào tầm 2 tỉ | Xe chỉ mới lăn bánh 18.000km | Một chủ Hn full ls bd hãng | QK call sdt để hẹn xem xe | | | |,https://bonbanh.com/xe-audi-a6-45-tfsi-2021-5424853,Sedan,Nâu
