Mã_Tin,Hãng_Xe,Dòng_Xe,Tên_Xe,Giá_Triệu_VNĐ,Giá_Gốc,Năm sản xuất,Tình trạng,Odo_Km,Xuất xứ,Động cơ,Hộp số,Màu ngoại thất,Số chỗ ngồi,Dẫn động,URL,Kiểu dáng,Màu nội thất,Số cửa,Mô_Tả
6599034,Audi,Khác,Audi TT 2.0 TFSI 2015,979,979 Triệu,2015,Xe đã dùng,86000.0,Nhập khẩu,Xăng 2.0 L,Số tự động,Xám,4 chỗ,FWD - Dẫn động cầu trước,https://bonbanh.com/xe-audi-tt-2.0-tfsi-2015-6599034,Coupe,Đỏ,2 cửa,"| | Bán Audi TT mode 2016 xe nhập | Xe đi được 8v6 km chuẩn có thể test bất kì đâu | Máy số zin 100%, lên đc ít đồ chính hãng | Po on off nghe bao phê | Kiếm 1 chiếc xe zin từ A_Z thế này khá hiếm nha | Chuẩn bảo dưỡng từng km | Alo xem xe | | | |"
6483341,Bentley,Khác,Bentley Flying Spur First Edition W12 2022,12500,12 Tỷ 500 Triệu,2022,Xe đã dùng,9000.0,Nhập khẩu,Xăng 6.0 L,Số tự động,Trắng,5 chỗ,RFD - Dẫn động cầu sau,https://bonbanh.com/xe-bentley-flying_spur-first-edition-w12-2022-6483341,Sedan,Kem,4 cửa,| | Bán Benley Flying spur 2022 siêu lướt 9.000km hỗ trợ vay bank 70% ae có nhu cầu call | | | |
6251282,Bentley,Khác,Bentley Flying Spur 6.0 V8 2007,2300,2 Tỷ 300 Triệu,2007,Xe đã dùng,16000.0,Nhập khẩu,Xăng 6.0 L,Số tự động,Trắng,5 chỗ,RFD - Dẫn động cầu sau,https://bonbanh.com/xe-bentley-flying_spur-6.0-v8-2007-6251282,Sedan,Nâu,4 cửa,"| | AUTO CHỐT HÀ NỘI MỞ BÁN | | Nhập Team Nguyên Xe Mộc Bentley Continental Flying Spur V6 sản xuất 2007 xe chạy hơn 1vạn miles siêu lướt 1 viên, duy nhất tại Việt Nam Độc nhất lạ vs Mansory (gói độ trứ danh cá nhân hoá ) dành cho xe siêu sang ...Đẹp từ trong ra ngoài ACE TỰ TIN CỌC ONLINE . | | Hỗ trợ trả góp lên tới 70% giá trị xe, khách bị nợ sấu hỗ trợ trả góp 50% giá trị xe. | | ACE kết nối có khách bán cùng Giá bán linh động miễn sao vào việc khách CHỐT được xe. | | | |"
6491871,Bentley,Khác,Bentley Flying Spur W12 S 2016,5999,5 Tỷ 999 Triệu,2016,Xe đã dùng,80000.0,Nhập khẩu,Xăng 6.0 L,Số tự động,Xanh,5 chỗ,RFD - Dẫn động cầu sau,https://bonbanh.com/xe-bentley-flying_spur-w12-s-2016-6491871,Sedan,Nâu,4 cửa,| | Xe dân gửi bán có hỗ trợ bank | Xe lên gói Mulliner đẹp và cự kì sang trọng | Bao test toàn quốc | | | |
6553063,Bentley,Khác,Bentley Continental GT 2004,1599,1 Tỷ 599 Triệu,2004,Xe đã dùng,0.0,Nhập khẩu,Xăng 6.0 L,Số tự động,Trắng,4 chỗ,AWD - 4 bánh toàn thời gian,https://bonbanh.com/xe-bentley-continental-gt-2004-6553063,Coupe,Nâu,2 cửa,| | Hàng sưu tầm phục vụ ACE. Chạy phố hết bài luôn... | Bentley Continental GTC 6.0L W12... Giá siêu yêu luôn nhé | | | |
6520338,Bentley,Khác,Bentley Continental GT Speed 2013,3199,3 Tỷ 199 Triệu,2013,Xe đã dùng,14000.0,Nhập khẩu,Xăng 6.0 L,Số tự động,Trắng,4 chỗ,AWD - 4 bánh toàn thời gian,https://bonbanh.com/xe-bentley-continental-gt-speed-2013-6520338,Coupe,Kem,2 cửa,"| | BENTLEY CONTINENTAL GT COUPE – ĐỈNH CAO QUÝ TỘC, SANG TRỌNG VƯỢT THỜI GIAN | | Bentley – Biểu tượng của quyền lực & đẳng cấp, nơi tinh hoa chế tác thủ công Anh Quốc hội tụ. | | Năm sản xuất: 2013 | Odo cực ít: Chỉ 14.000 km – Xe gần như mới! | Màu sắc: Trắng cát tinh tế – Nội thất da Nâu sang trọng | Động cơ: W12 Twin-Turbo 6.0L – Công suất 567HP – Hộp số ZF 7 cấp | | Thiết kế quý phái - Nội thất đỉnh cao | | ✓ Kiểu dáng coupe thể thao, sang trọng, chuẩn phong cách hoàng gia Anh | ✓ Nội thất bọc da cao cấp, chế tác thủ công, đậm chất Bentley | ✓ Cửa hít sang trọng, nâng tầm đẳng cấp | ✓ Cốp điện tiện lợi, tối ưu hóa trải nghiệm sử dụng | ✓ Lazang hợp kim 20 inch, mang đến vẻ bề thế và mạnh mẽ | | Hiệu suất vượt trội - Cảm giác lái đầy cảm hứng | | Động cơ W12 Twin-Turbo 6.0L mạnh mẽ, công suất 567HP | Hộp số ZF 7 cấp, sang số mượt mà, tối ưu hiệu suất | Tăng tốc từ 0-100 km/h chỉ trong 4.6 giây – Đẳng cấp siêu xe! | Tốc độ tối đa 318 km/h, uy lực bùng nổ trên mọi cung đường | Hệ thống treo khí nén, mang lại cảm giác lái êm ái như du thuyền trên mặt đất | Ghế chỉnh điện tích hợp sưởi & làm mát, đem lại sự thoải mái tối đa | | CÔNG NGHỆ HIỆN ĐẠI – TIỆN NGHI ĐỈNH CAO | | ✓ Nút đề Start/Stop, khởi động nhanh chóng, tiện lợi | ✓ Hệ thống giải trí màn hình 8 inch, kết nối Bluetooth, AM/FM, CD | ✓ Âm thanh vòm cao cấp, mang đến trải nghiệm nghe nhạc tuyệt đỉnh | ✓ Trang bị hệ thống an toàn & hỗ trợ lái thông minh, đảm bảo sự an tâm tuyệt đối | | HỒNG PHÚC AUTO CAM KẾT CHẤT LƯỢNG TUYỆT ĐỐI | | ✓ Xe không tai nạn – Không ngập nước – Không cháy nổ | ✓ Hệ thống điện và điều khiển nguyên bản – Không lỗi | ✓ Pháp lý minh bạch – Không tranh chấp – Không phạt nguội | ✓ Hỗ trợ trao đổi – giao lưu xe linh hoạt | ✓ Nhận thu mua xe cũ giá cao nhất thị trường – Hoa hồng hấp dẫn cho người giới thiệu | | Địa chỉ: Auto C5/15B Phạm Hùng, Quận 8 | Hotline: | | BENTLEY CONTINENTAL GT – Siêu phẩm đẳng cấp, dành cho những ai thực sự hiểu giá trị của sự hoàn hảo! | | | |"
6649562,Bentley,Khác,Bentley Continental GTC 2007,2299,2 Tỷ 299 Triệu,2007,Xe đã dùng,52000.0,Nhập khẩu,Xăng 6.0 L,Số tự động,Trắng,4 chỗ,AWD - 4 bánh toàn thời gian,https://bonbanh.com/xe-bentley-continental-gtc-2007-6649562,Convertible/Cabriolet,Kem,2 cửa,"| | Bentley Continental GTC 2008 – Biểu tượng của sự sang trọng và hiệu suất | | Giá bán tại Hồng Phúc Auto | | Thông tin chi tiết: | • Màu sắc: Ngoại thất trắng tinh khôi kết hợp nội thất da màu kem thanh lịch. | • Năm sản xuất: 2007 | • Động cơ: W12 6.0L tăng áp kép, sản sinh công suất 552 mã lực, cho phép tăng tốc từ 0-100 km/h trong khoảng 5,1 giây. | | Trang bị và nâng cấp đáng chú ý: | • Mui xếp mềm: Trải nghiệm cảm giác lái mui trần đẳng cấp. | • Đèn pha hiện đại: Nâng cấp cải thiện tầm nhìn và thẩm mỹ. | • Màn hình giải trí Tesla: Giao diện trực quan, dễ sử dụng. | • Hệ thống âm thanh cao cấp kèm loa sub: Mang đến âm thanh sống động. | • Đèn nội thất LED: Tạo không gian sang trọng và ấm cúng. | • Hệ thống ống xả on/off: Tuỳ chỉnh âm thanh động cơ theo sở thích. | • Mâm xe 21 inch: Tăng thêm vẻ thể thao và mạnh mẽ. | • Đèn hậu LED và cần số thiết kế mới: Nâng cao thẩm mỹ và trải nghiệm lái. | | Cam kết từ Hồng Phúc Auto: | • Mua bán và trao đổi xe linh hoạt: Đáp ứng mọi nhu cầu của khách hàng. | • Thu mua xe cũ với giá cao: Đảm bảo giá tốt nhất thị trường, kèm hoa hồng hấp dẫn cho người giới thiệu. | | | Đừng bỏ lỡ cơ hội sở hữu chiếc Bentley Continental GTC đẳng cấp này! Liên hệ với chúng tôi để trải nghiệm và cảm nhận sự khác biệt. | | | |"
6689219,Bentley,Khác,Bentley Continental GT Speed 2009,2135,2 Tỷ 135 Triệu,2009,Xe đã dùng,80000.0,Nhập khẩu,Xăng 6.0 L,Số tự động,Trắng,4 chỗ,AWD - 4 bánh toàn thời gian,https://bonbanh.com/xe-bentley-continental-gt-speed-2009-6689219,Coupe,Kem,2 cửa,"| | Bentley Continental GT coupe 2 cửa , vin 2009 , màu trắng nội thất kem , chạy hơn 8v km bảo dưỡng đầy đủ, máy số nguyên bản bao check mọi nơi. | | Full options: Động cơ W12 6.0L Twin-Turbo, Nội thất da cao cấp, ốp gỗ, ghế chỉnh điện + nhớ vị trí, Ghế sưởi, điều hòa tự động 2 vùng, Âm thanh cao cấp, CD/MP3, Cảm biến trước/sau,15 camera lùi, An toàn: ABS, ESP, túi khí quanh xe | | | |"
6620858,Bentley,Khác,Bentley Mulsanne Speed 2013,6800,6 Tỷ 800 Triệu,2013,Xe đã dùng,5900.0,Nhập khẩu,Xăng 6.8 L,Số tự động,Đen,5 chỗ,AWD - 4 bánh toàn thời gian,https://bonbanh.com/xe-bentley-mulsanne-speed-2013-6620858,Sedan,Đen,4 cửa,"| | ""Bentley Mulsanne Le Mans Edition "" là phiên bản đặc biệt của dòng Mulsanne, nổi bật với động cơ V8, dung tích 6.75 lít, tăng áp kép, sản sinh công suất 505 mã lực và mô-men xoắn cực đại 1020 Nm. Xe có khả năng tăng tốc từ 0-100 km/h trong 5.3 giây và đạt tốc độ tối đa khoảng 296 km/h | Giao xe toàn quốc | Quý khách vui lòng liên hệ để có giá tốt nhất | | Trân trọng! | | | |"
6692595,Bentley,Khác,Bentley Flying Spur Speed 2011,2000,2 Tỷ,2011,Xe đã dùng,41000.0,Nhập khẩu,Xăng 6.0 L,Số tự động,Đen,5 chỗ,RFD - Dẫn động cầu sau,https://bonbanh.com/xe-bentley-flying_spur-speed-2011-6692595,Sedan,Đen,4 cửa,"| | ️ BENTLEY FLYING SPUR SPEED 2011 | Một chiếc Bentley dành cho những người hiểu rõ giá trị của sự sang trọng, sức mạnh và đẳng cấp thương hiệu. | Đầy đủ bảo dưỡng thay thế chuẩn | • Odo: 41.000 km chuẩn | • Động cơ W12 6.0L Twin Turbo | • Công suất 600 Hp | • Dẫn động AWD | • Tăng tốc 0-100 km/h ~4.8s | Trang bị & tiện nghi đẳng cấp | ✔ Nội thất da Mulliner cao cấp khâu kim cương | ✔ Ghế chỉnh điện đa hướng memory | ✔ Ốp gỗ veneer thủ công Bentley | ✔ Đồng hồ Bentley analogue đặc trưng | ✔ Hệ thống âm thanh NAIM / Premium Surround | ✔ Điều hòa 4 vùng độc lập | ✔ Cửa hít Soft Close | ✔ Cruise Control | ✔ Sunroof | ✔ Hệ thống treo khí nén Bentley Comfort | Mọi chi tiết nội thất đều được hoàn thiện thủ công theo tiêu chuẩn Handcrafted Luxury của Bentley. | Đây không chỉ là một chiếc xe.Đây là biểu tượng của quyền lực và vị thế. | Gía thương lượng | | | |"
6450513,Bentley,Khác,Bentley Mulsanne EWB 2018,7800,7 Tỷ 800 Triệu,2018,Xe đã dùng,29000.0,Nhập khẩu,Xăng 6.8 L,Số tự động,Nâu,5 chỗ,AWD - 4 bánh toàn thời gian,https://bonbanh.com/xe-bentley-mulsanne-ewb-2018-6450513,Sedan,Kem,4 cửa,"| | Bentley Mulsanne EWB sx 2018, Odo 29.000km nâu vàng đặc biệt bản trục cơ sở kéo dài Duy nhất . | Xin vui lòng liên hệ trực tiếp | | | |"
6615758,Bentley,Khác,Bentley Continental GT Speed 2009,2180,2 Tỷ 180 Triệu,2009,Xe đã dùng,80000.0,Nhập khẩu,Xăng 6.0 L,Số tự động,Trắng,4 chỗ,AWD - 4 bánh toàn thời gian,https://bonbanh.com/xe-bentley-continental-gt-speed-2009-6615758,Coupe,Kem,2 cửa,"| | Bentley Continental GT coupe 2 cửa vin 2009 , màu trắng nội thất kem , chạy hơn 8v km bảo dưỡng đầy đủ, máy số nguyên bản bao check mọi nơi. | | Full options: Động cơ W12 6.0L Twin-Turbo, Nội thất da cao cấp, ốp gỗ, ghế chỉnh điện + nhớ vị trí, Ghế sưởi, điều hòa tự động 2 vùng, Âm thanh cao cấp, CD/MP3, Cảm biến trước/sau, camera lùi, An toàn: ABS, ESP, túi khí quanh xe | | | |"
6460546,Bentley,Khác,Bentley Continental GT Speed 2013,3300,3 Tỷ 300 Triệu,2013,Xe đã dùng,17000.0,Nhập khẩu,Xăng 6.0 L,Số tự động,Trắng,4 chỗ,AWD - 4 bánh toàn thời gian,https://bonbanh.com/xe-bentley-continental-gt-speed-2013-6460546,Coupe,Kem,2 cửa,"| | Bentley Gt W12 sx 2013 2 cánh mui cứng 17,000 km | ss trải nghiệm | | - Xe cam kết không đâm đụng, không ngập nước, bao check hãng toàn quốc. | - Hỗ trợ sang tên đổi chủ, thủ tục giấy tờ pháp lý rõ ràng. | - Chế độ bảo hành hậu mãi, chăm sóc xe miễn phí sau khi mua xe | | Liên hệ để biết thêm thông tin xe | | | |"
6687244,Bentley,Khác,Bentley Flying Spur V8 2014,4099,4 Tỷ 99 Triệu,2014,Xe đã dùng,40000.0,Nhập khẩu,Xăng 4.0 L,Số tự động,Đen,5 chỗ,RFD - Dẫn động cầu sau,https://bonbanh.com/xe-bentley-flying_spur-v8-2014-6687244,Sedan,Kem,4 cửa,"| | Bentley Flying Spur V8 4.0 Chạy hơn 4 vạn km.Chất mới Xe đẹp lắm Luôn Ace ơi | | Giá tốt ib (liên hệ em để thương lượng) | | ✓ Hỗ trợ ngân hàng giá trị xe cao nhất. | ✓ Nhận giao lưu, mua bán trao đổi xe và ký gửi các loại xe. | ✓ Đảm bảo Xe không đâm đụng, không ngập nước. ( ✓Bao test thoải mái ).Bao quay đầu xe cho ace chơi chán. | ✓Em có Nhận giữ xe lãi suất thấp nhất thị trường | ✓Đặc biệt thu mua xe cũ giá cao. | Địa chỉ: Đường :Số 227Nguyễn Văn Linh , P. Tân An , TP. Cần Thơ . | | | |"
6084491,Bentley,Khác,Bentley Continental GT S V8 2023,15868,15 Tỷ 868 Triệu,2023,Xe đã dùng,4000.0,Nhập khẩu,Xăng 4.0 L,Số tự động,Xanh,4 chỗ,AWD - 4 bánh toàn thời gian,https://bonbanh.com/xe-bentley-continental-gt-s-v8-2023-6084491,Coupe,-,2 cửa,"| | Bentley Continental GT V8 2023 | odo 4000km | | tiết kiệm ngay 10 tỷ | | ️K-Luxury Cars 720 Nguyễn văn cừ- Long Biên - Hà nội | ✳️ K- Luxury Cars chuyên Mua Bán, Ký Gửi Mercedes, BMW, Porsche, Audi, Ranrover, Bentley, Rollroyce trên thị trường chất lượng. Uy tín trọn niềm tin. | ✳️ Cam kết chất lượng, xe không đâm đụng ngập nước. Cam kết pháp lý rõ ràng. | | | |"
6335490,Bentley,Khác,Bentley Mulsanne Speed 2014,7000,7 Tỷ,2014,Xe đã dùng,55000.0,Nhập khẩu,Xăng 6.8 L,Số tự động,Đen,5 chỗ,AWD - 4 bánh toàn thời gian,https://bonbanh.com/xe-bentley-mulsanne-speed-2014-6335490,Sedan,Đen,4 cửa,"| | Bentley Mulsanne Le Mans Edition là phiên bản đặc biệt của dòng Mulsanne, nổi bật với động cơ V8, dung tích 6.75 lít, tăng áp kép, sản sinh công suất 505 mã lực và mô-men xoắn cực đại 1020 Nm. Xe có khả năng tăng tốc từ 0-100 km/h trong 5.3 giây và đạt tốc độ tối đa khoảng 296 km/h | Quý khách vui lòng liên hệ để có giá tốt nhất | | | |"
6335482,Bentley,Khác,Bentley Mulsanne Speed 2014,7000,7 Tỷ,2014,Xe đã dùng,55000.0,Nhập khẩu,Xăng 6.8 L,Số tự động,Đen,5 chỗ,AWD - 4 bánh toàn thời gian,https://bonbanh.com/xe-bentley-mulsanne-speed-2014-6335482,Sedan,Đen,4 cửa,"| | Bentley Mulsanne Le Mans Edition là phiên bản đặc biệt của dòng Mulsanne, nổi bật với động cơ V8, dung tích 6.75 lít, tăng áp kép, sản sinh công suất 505 mã lực và mô-men xoắn cực đại 1020 Nm. Xe có khả năng tăng tốc từ 0-100 km/h trong 5.3 giây và đạt tốc độ tối đa khoảng 296 km/h | Quý khách vui lòng liên hệ để có giá tốt nhất | | | |"
6541588,Bentley,Khác,Bentley Flying Spur V8 2022,14399,14 Tỷ 399 Triệu,2022,Xe đã dùng,15000.0,Nhập khẩu,Xăng 4.0 L,Số tự động,Xanh,5 chỗ,RFD - Dẫn động cầu sau,https://bonbanh.com/xe-bentley-flying_spur-v8-2022-6541588,Sedan,Kem,4 cửa,"| | Bentley Flying Spur sản xuất 2022, lăn bánh 15.000km | Bản Full đủ đồ: Logo nổi đầu xe, ghế quả trám họa tiết kim cương, hộp lạnh, nội thất ốp gỗ, mâm xoắn | | | |"
6566945,Bentley,Khác,Bentley Mulsanne Speed 2015,6500,6 Tỷ 500 Triệu,2015,Xe đã dùng,45000.0,Nhập khẩu,Xăng 6.8 L,Số tự động,Xanh,5 chỗ,AWD - 4 bánh toàn thời gian,https://bonbanh.com/xe-bentley-mulsanne-speed-2015-6566945,Sedan,Nâu,4 cửa,"| | Bentley Mulsanne Speed sản xuất 2015 chạy 45.000km, màu Xanh ngọc lục bảo nội thất da 2 màu | Chính chủ sử dụng | | | |"
6690504,Bentley,Khác,Bentley Flying Spur First Edition V8 2021,11900,11 Tỷ 900 Triệu,2021,Xe đã dùng,41000.0,Nhập khẩu,Xăng 4.0 L,Số tự động,Đỏ,5 chỗ,RFD - Dẫn động cầu sau,https://bonbanh.com/xe-bentley-flying_spur-first-edition-v8-2021-6690504,Sedan,Kem,4 cửa,"| | Siêu phẩm Anh Quốc tìm chủ mới | | Bentley Flying Spur First Edition 2021 – Đẳng cấp doanh nhân, khẳng định vị thế trên mọi cung đường. | | Sản xuất: 2021 – Bản First Edition hiếm | Màu sơn đỏ Ruby (wrap 2 màu cực nổi bật) | Odo: 41.000 km – Giữ gìn kỹ lưỡng | Nội thất sang trọng chuẩn Bentley | Vận hành êm ái – Uy lực – Đỉnh cao trải nghiệm | | Giá tốt cho khách thiện chí – Chỉ bàn khi gặp trực tiếp | | Nhanh tay sở hữu biểu tượng quyền lực dành cho giới tinh hoa. | | | |"
6556574,Bentley,Khác,Bentley Mulsanne 6.75 V8 2010,5500,5 Tỷ 500 Triệu,2010,Xe đã dùng,16000.0,Nhập khẩu,Xăng 6.8 L,Số tự động,Đen,5 chỗ,AWD - 4 bánh toàn thời gian,https://bonbanh.com/xe-bentley-mulsanne-6.75-v8-2010-6556574,Sedan,Đen,4 cửa,"| | BENTLEY MULSANNE - ĐỈNH CAO CHẾ TÁC SANG TRỌNG VÀ QUYỀN LỰC ANH QUỐC | - Bentley Mulsanne 6.75L 2010, odo 10.000 miles, là một trong những mẫu sedan siêu sang hiếm hoi giữ trọn tinh thần thủ công cổ điển của nước Anh đồng thời sở hữu sức mạnh vượt thời gian. Đây không chỉ là một chiếc xe – mà là biểu tượng địa vị, dành cho những chủ nhân tinh hoa thượng lưu bằng sự tinh tế và uy nghi. | - Khối động cơ 6.75L V8 Twin-Turbo trứ danh mang lại sức mạnh ấn tượng, tăng tốc mượt mà nhưng đầy uy lực, đúng chất “quý ông cơ bắp” của Bentley. Dù mạnh mẽ, Mulsanne vẫn giữ được chất êm ái, tĩnh lặng tuyệt đối, biến mọi hành trình thành trải nghiệm hoàng gia. | - Nội thất là nơi Bentley khẳng định sự đẳng cấp: da cao cấp thủ công, gỗ veneer tự nhiên, kim loại chế tác tinh xảo, từng chi tiết đều như một tác phẩm nghệ thuật. Không gian rộng rãi, sang trọng, đậm chất quý tộc Anh – nơi bạn không chỉ ngồi, mà tận hưởng vị thế của mình. | - Với số km cực thấp và chất xe hiếm có, Bentley Mulsanne 2010 là lựa chọn cho những ai không chạy theo đám đông, mà muốn sở hữu một tuyệt tác đẳng cấp vượt thời gian. Chiếc xe này không nói nhiều – nó thể hiện bạn là ai. | | | |"
